ConceptID,ConceptLabel,Dependencies,TaxonomyID
1,Data,,DBFND
2,Information,1,DBFND
3,Database,1|2,DBFND
4,Metadata,1|3,DBFND
5,Database Management System,3,DBFND
6,DBMS,5,DBFND
7,End User,3,DBFND
8,Application Programmer,3|5,DBFND
9,Database Administrator,5,DBFND
10,Schema,3|4,DBFND
11,Instance,10,DBFND
12,Table,3,TBLST
13,Row,12,TBLST
14,Column,12,TBLST
15,Record,13,TBLST
16,Field,14,TBLST
17,Attribute,14,TBLST
18,Entity,17,TBLST
19,Primary Key,12|14|17,KEYCT
20,Foreign Key,19,KEYCT
21,Composite Key,19,KEYCT
22,Candidate Key,17|19,KEYCT
23,Unique Constraint,14,KEYCT
24,Not Null Constraint,14,KEYCT
25,Check Constraint,14,KEYCT
26,Referential Integrity,20,KEYCT
27,Relational Model,12|13|14,RELMD
28,Relation,27,RELMD
29,Tuple,13|28,RELMD
30,Domain,17,RELMD
31,Cardinality,12,TBLST
32,Degree,14|28,RELMD
33,Relational Algebra,27,RELMD
34,Selection Operation,33,RELMD
35,Projection Operation,33,RELMD
36,Union Operation,33,RELMD
37,Intersection Operation,33,RELMD
38,Difference Operation,33,RELMD
39,Cartesian Product,33,RELMD
40,Join Operation,33|39,RELMD
41,SQL,5|27,SQLFN
42,Structured Query Language,41,SQLFN
43,DDL,41,SQLFN
44,DML,41,SQLFN
45,DCL,41,SQLFN
46,TCL,41,SQLFN
47,CREATE TABLE Statement,43|12,SQLFN
48,ALTER TABLE Statement,43|47,SQLFN
49,DROP TABLE Statement,43|47,SQLFN
50,INSERT Statement,44|12,SQLFN
51,UPDATE Statement,44|12,SQLFN
52,DELETE Statement,44|12,SQLFN
53,SELECT Statement,44|12,SQLQY
54,WHERE Clause,53,SQLQY
55,ORDER BY Clause,53,SQLQY
56,LIMIT Clause,53,SQLQY
57,DISTINCT Keyword,53,SQLQY
58,AS Keyword,53,SQLQY
59,Alias,58,SQLQY
60,VARCHAR Data Type,47,SQLFN
61,INT Data Type,47,SQLFN
